/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "guns/snd/impacts/stone/impact1.wav"
Texture238	= "fx/particles/orangepuff3.dtx"
Texture239	= "fx/particles/orangepuff4.dtx"
Texture240	= "fx/glow/greenflash.dtx"
Texture241	= "fx/particles/greenpuff1.dtx"
Texture242	= "fx/particles/greenpuff2.dtx"
Texture243	= "fx/particles/greenpuff3.dtx"
Texture244	= "fx/particles/greenpuff4.dtx"
Texture245	= "fx/particles/stun.dtx"
Texture246	= "interface/photos/weapons/grensleepu.dtx"
Texture247	= "interface/photos/weapons/grensleep.dtx"
Texture248	= "interface/photos/weapons/grenstund.dtx"
Texture249	= "fx/test/imark2.dtx"
Texture250	= "fx/surface/bholgls1.dtx"
Texture251	= "fx/test/snow/sprtex/snwfs_r.dtx"
Texture252	= "fx/test/snow/sprtex/snwfs_l.dtx"
Texture253	= "fx/test/mud/sprtex/mud_fr.dtx"
Texture254	= "fx/test/mud/sprtex/mud_fl.dtx"
Texture255	= "fx/test/fire_sml_0.dtx"
Texture256	= "fx/test/fire_sml_1.dtx"
Texture257	= "fx/test/fire_sml_2.dtx"
Texture258	= "fx/test/fire_sml_3.dtx"
Texture259	= "fx/test/fire_sml_4.dtx"
Texture260	= "fx/test/fire_sml_5.dtx"
Texture261	= "fx/test/flr0030.dtx"
Texture262	= "fx/test/spark_sm1.dtx"
Texture263	= "fx/test/spark_sm2.dtx"
Texture264	= "fx/test/flr0025.dtx"
Texture265	= "fx/comm/tower/towr_0000.dtx"
Texture266	= "fx/comm/tower/towr_0005.dtx"
Texture267	= "fx/comm/tower/towr_0010.dtx"
Texture268	= "fx/comm/tower/towr_0015.dtx"
Texture269	= "fx/comm/tower/towr_0020.dtx"
Texture270	= "fx/comm/tower/towr_0025.dtx"
Texture271	= "fx/comm/tower/towr_0030.dtx"
Texture272	= "fx/comm/tower/towr_0035.dtx"
Texture273	= "fx/comm/tower/towr_0040.dtx"
Texture274	= "fx/comm/tower/towr_0045.dtx"
Texture275	= "fx/comm/tower/towr_0050.dtx"
Texture276	= "fx/comm/tower/towr_0055.dtx"
Texture277	= "fx/comm/tower/towr_0060.dtx"
Texture278	= "fx/comm/tower/towr_0065.dtx"
Texture279	= "fx/comm/tower/towr_0070.dtx"
Texture280	= "fx/comm/tower/towr_0075.dtx"
Texture281	= "fx/exp1/exp01.dtx"
Texture282	= "fx/exp1/exp02.dtx"
Texture283	= "fx/exp1/exp03.dtx"
Texture284	= "fx/exp1/exp04.dtx"
Texture285	= "fx/exp1/exp05.dtx"
Texture286	= "fx/exp1/exp06.dtx"
Texture287	= "fx/exp1/exp07.dtx"
Texture288	= "fx/exp1/exp08.dtx"
Texture289	= "fx/exp1/exp09.dtx"
Texture290	= "fx/exp1/exp10.dtx"
Texture291	= "fx/exp1/exp11.dtx"
Texture292	= "fx/exp1/exp12.dtx"
Texture293	= "fx/exp1/exp13.dtx"
Texture294	= "texfx/water/global001_small.dtx"
Texture295	= "texfx/envmapalpha/global005.dtx"
Texture296	= "fx/test/smoke01.dtx"
Texture297	= "interface/photos/ammo/bullet_def.dtx"
Texture298	= "fx/guns/tazer/tazerglow.dtx"
Texture299	= "interface/hud/sprtex/scope1_fade.dtx"
Texture300	= "interface/hud/sprtex/zoom0.dtx"
Texture301	= "interface/hud/sprtex/zoom1.dtx"
Texture302	= "interface/hud/sprtex/zoom2.dtx"
Texture303	= "fx/test/fx006.dtx"
Texture304	= "props/skins/sipinel2s.dtx"
Texture305	= "props/skins/sidrum1s.dtx"
Texture306	= "props/skins/sipinet2s.dtx"
Texture307	= "texfx/envmap/global005.dtx"
Texture308	= "texfx/envmapalpha/global003.dtx"
Texture309	= "props/skins/sidrum1.dtx"
Texture310	= "props/skins/gensink.dtx"
Texture311	= "texfx/envmap/global007.dtx"
Texture312	= "props/skins/genurinal.dtx"
Texture313	= "texfx/bump/bumptest19.dtx"
Texture314	= "props/skins/sistove.dtx"
Texture315	= "props/skins/genurinal_d.dtx"
Texture316	= "props/skins/gentoilet1a.dtx"
Texture317	= "props/skins/gentoilet2.dtx"
Texture318	= "props/skins/gentoilet2_d.dtx"
Texture319	= "props/skins/gentoilet1_d.dtx"
Texture320	= "props/skins/gensink_d.dtx"
Texture321	= "props/skins/genfireex.dtx"
Texture322	= "fx/test/cigsmoke.dtx"
Texture323	= "fx/test/smoke2_10.dtx"
Texture324	= "fx/test/fx004.dtx"
Texture325	= "fx/test/blood/bloodsplat2.dtx"
Texture326	= "fx/test/blood/bloodsplat3.dtx"
Texture327	= "fx/test/blood/bloodsplat4.dtx"
Texture328	= "fx/test/blood/bloodsplat1.dtx"
Texture329	= "props/skins/sipinet2.dtx"
Texture330	= "props/skins/gendorknob2s.dtx"
Texture331	= "interface/hud/radar_objective.dtx"
Texture332	= "fx/test/sphere4_add.dtx"
Texture333	= "fx/test/riflelight.dtx"
Texture334	= "fx/test/sphere_addhole.dtx"
Texture335	= "fx/test/flr0035.dtx"
Texture336	= "interface/menu/sprtex/loadingc3x.dtx"
Texture337	= "interface/menu/skins/load.dtx"
Texture338	= "interface/hud/transam.dtx"
Texture339	= "fx/wee-wee/wee-wee1.dtx"
Texture340	= "interface/menu/sprtex/asihw.dtx"
Texture341	= "interface/hud/crosshair/crosshair1_a.dtx"
Texture342	= "interface/hud/crosshair/crosshair1_i.dtx"
Texture343	= "interface/hud/sprtex/armorhit.dtx"
Texture344	= "fx/particles/bubble2_1.dtx"
Texture345	= "fx/particles/bubble2_2.dtx"
Texture346	= "fx/particles/bubble2_3.dtx"
Texture347	= "fx/particles/bubble2_4.dtx"

[Sprites]
Sprite000	= "fx/particles/orangepuff1.spr"
Sprite001	= "fx/glow/greenflash.spr"
Sprite002	= "fx/particles/greenpuff1.spr"
Sprite003	= "fx/test/imarkbasic.spr"
Sprite004	= "fx/surface/bhglass1.spr"
Sprite005	= "fx/test/snow/spr/snowfs_r.spr"
Sprite006	= "fx/test/snow/spr/snowfs_l.spr"
Sprite007	= "fx/test/mud/spr/mudfsr.spr"
Sprite008	= "fx/test/mud/spr/mudfsl.spr"
Sprite009	= "fx/test/firesml.spr"
Sprite010	= "fx/test/coolsoft1.spr"
Sprite011	= "fx/test/smallsparkflicker.spr"
Sprite012	= "fx/test/coolsoft2.spr"
Sprite013	= "fx/comm/tower1.spr"
Sprite014	= "fx/exp1.spr"
Sprite015	= "texfx/water/global01.spr"
Sprite016	= "fx/test/blood/spr/bloodl2.spr"
Sprite017	= "fx/test/blood/spr/bloodl3.spr"
Sprite018	= "fx/test/blood/spr/bloodl4.spr"
Sprite019	= "fx/test/blood/spr/bloodl1.spr"
Sprite020	= "fx/test/expparticle.spr"
Sprite021	= "fx/test/smoketest1.spr"
Sprite022	= "fx/guns/tazer/glow.spr"
Sprite023	= "interface/hud/spr/scope.spr"
Sprite024	= "interface/hud/spr/zoomin.spr"
Sprite025	= "fx/test/f06.spr"
Sprite026	= "fx/test/cigsmoke.spr"
Sprite027	= "fx/test/breath.spr"
Sprite028	= "interface/hud/spr/zoomout.spr"
Sprite029	= "fx/test/fire1.spr"
Sprite030	= "fx/test/fx06.spr"
Sprite031	= "fx/test/sphereadd5small.spr"
Sprite032	= "fx/test/riflelight.spr"
Sprite033	= "fx/test/kittyeyehole.spr"
Sprite034	= "fx/test/sphereadd4.spr"
Sprite035	= "fx/wee-wee/weewee.spr"
Sprite036	= "interface/menu/spr/asihw.spr"
Sprite037	= "interface/hud/spr/armorhit.spr"
Sprite038	= "fx/particles/bubbles1.spr"
